Common convention: first user 100000, second 165536, third 231072, ‚Ä¶;T;I"subuid_start;T;$0;0o;!
;"I"
param;F;#I"GNumber of subordinate UIDs allocated to this user (default 65536).;T;I"subuid_count;T;$0;0o;!
;"I"
param;F;#I"~Start of the subordinate GID range allocated to this user.
Must not overlap with any other user's range on the same host.;T;I"subgid_start;T;$0;0o;!
;"I"
param;F;#I"GNumber of subordinate GIDs allocated to this user (default 65536).;T;I"subgid_count;T;$0;0;%[ ;&I"G@summary Manage a system user for rootless podman-compose

Creates the user, enables loginctl linger (so user services
persist after logout), ensures required directories exist, and
configures /etc/subuid and /etc/subgid for rootless user namespaces.

@param user
  Username to manage. Defaults to the resource title.
@param home
  Home directory path.
@param shell
  Login shell.
@param system_user
  Create as system user.
@param manage_home
  Let Puppet manage the home directory.
@param manage_subid
  Whether to manage /etc/subuid and /etc/subgid entries.
@param subuid_start
  Start of the subordinate UID range allocated to this user.
  Each user on a host must get a non-overlapping range.
  Common convention: first user 100000, second 165536, third 231072, ‚Ä¶
@param subuid_count
  Number of subordinate UIDs allocated to this user (default 65536).
@param subgid_start
  Start of the subordinate GID range allocated to this user.
  Must not overlap with any other user's range on the same host.
@param subgid_count
  Number of subordinate GIDs allocated to this user (default 65536).
;T;'0;[[@e@g[@i@k[@m@o[@q@s[@u@w[@y@{[@}@[@Å@É[@Ö@á[@â@ã;IC;[ ;(@^;)IC;[ ;(@^;*IC;[ ;(@^;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@`i$;3T;:podman_compose::user;5;6;7;8; [ ;9{ ;IC;"øCreates the user, enables loginctl linger (so user services
persist after logout), ensures required directories exist, and
configures /etc/subuid and /etc/subgid for rootless user namespaces.;T; [o;!
;"I"summary;F;#I"5Manage a system user for rootless podman-compose;T;0;$0;@^o;!
;"I"
param;F;#I"8Username to manage. Defaults to the resource title.;T;I"	user;T;$[@f;@^o;!
;"I"
param;F;#I"Home directory path.;T;I"	home;T;$[@j;@^o;!
;"I"
param;F;#I"Login shell.;T;I"
shell;T;$[@n;@^o;!
;"I"
param;F;#I"Create as system user.;T;I"system_user;T;$[@r;@^o;!
;"I"
param;F;#I"*Let Puppet manage the home directory.;T;I"manage_home;T;$[@v;@^o;!
;"I"
param;F;#I";Whether to manage /etc/subuid and /etc/subgid entries.;T;I"manage_subid;T;$[@z;@^o;!
;"I"
param;F;#I"∑Start of the subordinate UID range allocated to this user.
Each user on a host must get a non-overlapping range.
Common convention: first user 100000, second 165536, third 231072, ‚Ä¶;T;I"subuid_start;T;$[@~;@^o;!
;"I"
param;F;#I"GNumber of subordinate UIDs allocated to this user (default 65536).;T;I"subuid_count;T;$[@Ç;@^o;!
;"I"
param;F;#I"~Start of the subordinate GID range allocated to this user.
Must not overlap with any other user's range on the same host.;T;I"subgid_start;T;$[@Ü;@^o;!
;"I"
param;F;#I"GNumber of subordinate GIDs allocated to this user (default 65536).;T;I"subgid_count;T;$[@ä;@^o;!
;"I"api;F;#@[;0;$0;@^;%[ ;&@ª;'0;@^;F;:@b;;i ;<@;=I"/puppet_defined_types::podman_compose::user;Fo;
;o;;I"manifests/project.pp;T;I"ÁVdefine podman_compose::project (
  Hash                                $compose,
  Podman_compose::Ensure              $ensure               = 'running',
  Boolean                             $rootless             = true,
  Optional[String[1]]                 $user                 = undef,
  Optional[String[1]]                 $group                = undef,
  Boolean                             $manage_user          = true,
  Optional[Stdlib::Absolutepath]      $compose_dir          = undef,
  Hash[String[1], String]             $env_vars             = {},
  Hash[String[1], Sensitive[String]]  $env_secrets          = {},
  Hash[String[1], String[1]]          $proxy_env            = {},
  Hash[String[1], Integer[1]]         $scale                = {},
  Boolean                             $pull_on_start        = true,
  String[1]                           $compose_file_name    = 'compose.yml',
  Integer[60]                         $service_timeout      = 300,
  Hash[String, String]                $extra_systemd_config = {},
  Podman_compose::Registries          $registries           = {},
  Boolean                             $manage_search_registries = true,
  Array[String[1]]                    $search_registries        = ['docker.io'],
  Boolean                             $verify_running_image = true,
  Podman_compose::Recreate_strategy   $recreate_strategy    = 'force-recreate',
  Boolean                             $manage_subid         = true,
  Optional[Integer]                   $subuid_start         = undef,
  Integer                             $subuid_count         = 65536,
  Optional[Integer]                   $subgid_start         = undef,
  Integer                             $subgid_count         = 65536,
) {
  require podman_compose::install

  # --- Parameter validation & defaults ---

  if $rootless and $user == undef {
    fail("podman_compose::project[${name}]: 'user' is required when rootless is true")
  }

  $_user  = $rootless ? { true => $user, default => 'root' }
  $_group = pick($group, $_user)

  $_compose_dir = $compose_dir ? {
    undef   => $rootless ? {
      true  => "/home/${_user}/${podman_compose::user_compose_dir_name}/${name}",
      false => "${podman_compose::root_compose_dir}/${name}",
    },
    default => $compose_dir,
  }

  $_service_name = "podman-compose-${name}"

  # Proxy vars as a `KEY=value` array for Puppet exec `environment` (the
  # rolling-update and drift-verify execs run outside systemd, so they don't
  # inherit the unit's Environment= and need the proxy injected directly).
  $_proxy_arr = $proxy_env.map |$k, $v| { "${k}=${v}" }

  # Compose sub-command(s) run by the rolling-update trigger when the compose
  # file or .env change. A bare `up -d` relies on podman-compose's own change
  # detection, which misses `.env` content delivered via `env_file:` and never
  # re-creates existing networks ‚Äî hence the configurable strategy.
  $_cb = $podman_compose::compose_binary

  # Per-service scale flags (`--scale svc=N`) appended to every `up -d`. Empty
  # when no scaling is requested, so the command is unchanged in the common case.
  $_scale_flags  = $scale.map |$_svc, $_n| { "--scale ${_svc}=${_n}" }.join(' ')
  $_scale_suffix = empty($scale) ? {
    true    => '',
    default => " ${_scale_flags}",
  }

  $_recreate_ops = $recreate_strategy ? {
    'rolling'        => "${_cb} -f ${compose_file_name} up -d --remove-orphans${_scale_suffix}",
    'force-recreate' => "${_cb} -f ${compose_file_name} up -d --force-recreate --remove-orphans${_scale_suffix}",
    'down-up'        => "${_cb} -f ${compose_file_name} down && ${_cb} -f ${compose_file_name} up -d --remove-orphans${_scale_suffix}",
  }

  # Validate compose hash has services
  unless 'services' in $compose {
    fail("podman_compose::project[${name}]: 'compose' hash must contain a 'services' key")
  }

  # Helper prefix for rootless systemctl commands.
  # Puppet exec 'environment' arrays don't support shell expansion,
  # so we wrap every rootless systemctl call in bash -c with $(id -u)
  # resolved at runtime by the target user's shell.
  #
  # On a fresh install `loginctl enable-linger` triggers systemd-logind
  # to start the user manager asynchronously, so the user DBus socket
  # at /run/user/<uid>/bus may not exist yet when subsequent
  # `systemctl --user` / `podman-compose` calls run in the same Puppet
  # run. Wait up to ~30s for the bus to appear before continuing ‚Äî
  # no-op once the socket is ready.
  $_scu = '/usr/bin/bash -c \'export XDG_RUNTIME_DIR=/run/user/$(id -u) DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/$(id -u)/bus && for _i in $(seq 1 30); do test -S "$XDG_RUNTIME_DIR/bus" && break; sleep 1; done &&'

  # Guard for rootless `--user` exec calls. If /run/user/<uid>/bus isn't
  # ready yet (very fresh install: linger was just enabled, user manager
  # still spinning up), skip the exec gracefully ‚Äî Puppet succeeds, and
  # the next run picks it up once the bus is there.
  $_bus_check = "/usr/bin/bash -c 'test -S /run/user/\$(id -u ${_user})/bus'"

  # --- Ensure: absent ---

  # Safe cwd for execs that run as a non-root user. Puppet inherits its agent's
  # cwd (usually /root); without an explicit cwd a non-root `exec` fails with
  # "cannot chdir to /root: Permission denied".
  $_safe_cwd = '/tmp'

  if $ensure == 'absent' {
    # A project created before compose.yml became the default may still carry
    # the legacy 'docker-compose.yml' on disk. Resolve whichever compose file
    # is actually present at teardown time so `down` always runs ‚Äî otherwise
    # the directory/unit get removed while containers and networks keep
    # running unmanaged.
    $_legacy_compose_file = 'docker-compose.yml'
    $_down_resolve = "_cf=${compose_file_name}; [ -f \"\$_cf\" ] || _cf=${_legacy_compose_file};"
    $_down_exists  = "/usr/bin/bash -c 'test -f ${_compose_dir}/${compose_file_name} || test -f ${_compose_dir}/${_legacy_compose_file}'"

    if $rootless {
      exec { "podman-compose-down-${name}":
        command => "${_scu} ${_down_resolve} ${podman_compose::compose_binary} -f \"\$_cf\" down --remove-orphans'",
        cwd     => $_compose_dir,
        user    => $_user,
        onlyif  => [
          $_down_exists,
          $_bus_check,
        ],
        before  => File[$_compose_dir],
      }

      $_absent_unit_dir = "/home/${_user}/.config/systemd/user"
      file { "${_absent_unit_dir}/${_service_name}.service":
        ensure => absent,
      }
    } else {
      exec { "podman-compose-down-${name}":
        command => "/usr/bin/bash -c '${_down_resolve} ${podman_compose::compose_binary} -f \"\$_cf\" down --remove-orphans'",
        cwd     => $_compose_dir,
        onlyif  => $_down_exists,
        path    => ['/usr/local/bin', '/usr/bin', '/bin'],
        before  => File[$_compose_dir],
      }

      file { "/etc/systemd/system/${_service_name}.service":
        ensure => absent,
        notify => Exec["systemctl-daemon-reload-${name}"],
      }

      exec { "systemctl-daemon-reload-${name}":
        command     => '/usr/bin/systemctl daemon-reload',
        refreshonly => true,
      }
    }

    file { $_compose_dir:
      ensure  => absent,
      recurse => true,
      purge   => true,
      force   => true,
    }
  } else {
    # =========================================================
    # ensure => running | stopped
    # =========================================================

    $_parent_dir = dirname($_compose_dir)

    # --- User management (rootless) ---

    # ensure_resource so the same user can be shared across multiple
    # projects and/or cron jobs without a duplicate declaration error.
    # Ordering is expressed via a chaining arrow (which may appear more
    # than once) rather than a `before` param, so resources sharing the
    # user but with different parent dirs don't clash on ensure_resource's
    # parameter comparison.
    #
    # Only inject subid params when the caller explicitly set subuid_start.
    # If the user resource is already declared elsewhere (e.g. a site profile
    # that calls podman_compose::user directly with its own ranges), passing
    # undef ranges here would cause ensure_resource to attempt a conflicting
    # duplicate declaration.
    if $rootless and $manage_user {
      $_user_params = $subuid_start ? {
        undef   => {},
        default => {
          manage_subid => $manage_subid,
          subuid_start => $subuid_start,
          subuid_count => $subuid_count,
          subgid_start => $subgid_start,
          subgid_count => $subgid_count,
        },
      }
      ensure_resource('podman_compose::user', $_user, $_user_params)
      Podman_compose::User[$_user] -> File[$_parent_dir]
    }

    # --- Registry logins ---
    # Each registry gets a podman_compose::registry resource.
    # ensure_resource avoids duplicates when multiple projects/cron jobs
    # share the same user and registry. Ordering toward the compose file
    # is expressed via a chaining arrow (which may appear multiple times)
    # rather than a before param, so resources sharing a registry but with
    # different compose dirs don't clash on ensure_resource's parameter
    # comparison.

    $registries.each |String $_server, Hash $_creds| {
      $_safe = regsubst($_server, '[^a-zA-Z0-9._-]', '_', 'G')
      # Accept eyaml-decrypted plain strings as well as Sensitive values.
      $_password = $_creds['password'] =~ Sensitive ? {
        true    => $_creds['password'],
        default => Sensitive($_creds['password']),
      }
      ensure_resource('podman_compose::registry', "${_user}@${_safe}", {
        server    => $_server,
        username  => $_creds['username'],
        password  => $_password,
        user      => $_user,
        rootless  => $rootless,
        proxy_env => pick_default($_creds['proxy'], $proxy_env),
      })
      Podman_compose::Registry["${_user}@${_safe}"] -> File["${_compose_dir}/${compose_file_name}"]
    }

    # --- Search registries (unqualified-search-registries) ---
    # Podman has no implicit docker.io default, so unqualified image names fail
    # on a minimal host. Manage the project user's registries.conf so short
    # names resolve. ensure_resource keeps it a single file per user even when
    # several projects share the user; the ordering arrow (which may appear more
    # than once) guarantees it lands before any pull/up runs, without clashing
    # on ensure_resource's parameter comparison across projects.
    if $manage_search_registries and ! empty($search_registries) {
      $_conf_home = $rootless ? {
        true  => "/home/${_user}",
        false => '/root',
      }
      $_containers_conf_dir = "${_conf_home}/.config/containers"
      $_registries_conf     = "${_containers_conf_dir}/registries.conf"

      ensure_resource('file', "${_conf_home}/.config", {
        ensure => directory,
        owner  => $_user,
        group  => $_group,
        mode   => '0755',
      })
      ensure_resource('file', $_containers_conf_dir, {
        ensure  => directory,
        owner   => $_user,
        group   => $_group,
        mode    => '0755',
        require => File["${_conf_home}/.config"],
      })
      ensure_resource('file', $_registries_conf, {
        ensure  => file,
        owner   => $_user,
        group   => $_group,
        mode    => '0644',
        content => epp('podman_compose/registries.conf.epp', {
          'search_registries' => $search_registries,
        }),
        require => File[$_containers_conf_dir],
      })

      File[$_registries_conf] -> File["${_compose_dir}/${compose_file_name}"]
    }

    # --- Directory & compose file ---

    # Manage the parent dir so it's owned by the project user (rootless)
    # instead of root:root. ensure_resource avoids duplicates when multiple
    # projects share the same parent (e.g. /home/<user>/compose).
    $_parent_attrs = $rootless ? {
      true  => { owner => $_user, group => $_group, mode => '0750' },
      false => { owner => 'root', group => 'root', mode => '0755' },
    }
    ensure_resource('file', $_parent_dir, { ensure => directory } + $_parent_attrs)

    file { $_compose_dir:
      ensure  => directory,
      owner   => $_user,
      group   => $_group,
      mode    => '0750',
      require => File[$_parent_dir],
    }

    file { "${_compose_dir}/${compose_file_name}":
      ensure  => file,
      owner   => $_user,
      group   => $_group,
      mode    => '0640',
      content => epp('podman_compose/compose.yaml.epp', {
        'compose' => $compose,
      }),
      notify  => Exec["podman-compose-restart-${name}"],
    }

    # --- Environment file (.env) ---

    $_merged_env = $env_vars + $env_secrets.reduce({}) |$memo, $entry| {
      $memo + { $entry[0] => $entry[1].unwrap }
    }

    if ! empty($_merged_env) {
      file { "${_compose_dir}/.env":
        ensure  => file,
        owner   => $_user,
        group   => $_group,
        mode    => '0600',
        content => epp('podman_compose/env_file.epp', {
          'env_vars' => $_merged_env,
        }),
        notify  => Exec["podman-compose-restart-${name}"],
      }
    }

    # --- Systemd service ---

    if $rootless {
      # ‚îÄ‚îÄ Rootless: systemd user unit ‚îÄ‚îÄ

      $_user_unit_dir = "/home/${_user}/.config/systemd/user"

      exec { "mkdir-systemd-user-${name}":
        command => "/usr/bin/mkdir -p ${_user_unit_dir}",
        creates => $_user_unit_dir,
        user    => $_user,
        cwd     => $_safe_cwd,
      }

      file { "${_user_unit_dir}/${_service_name}.service":
        ensure  => file,
        owner   => $_user,
        group   => $_group,
        mode    => '0644',
        content => epp('podman_compose/systemd_user_unit.epp', {
          'project_name'         => $name,
          'compose_dir'          => $_compose_dir,
          'compose_binary'       => $podman_compose::compose_binary,
          'compose_file_name'    => $compose_file_name,
          'pull_on_start'        => $pull_on_start,
          'service_timeout'      => $service_timeout,
          'extra_systemd_config' => $extra_systemd_config,
          'proxy_env'            => $proxy_env,
          'scale'                => $scale,
        }),
        notify  => Exec["systemd-user-reload-${name}"],
        require => Exec["mkdir-systemd-user-${name}"],
      }

      exec { "systemd-user-reload-${name}":
        command     => "${_scu} /usr/bin/systemctl --user daemon-reload'",
        user        => $_user,
        cwd         => $_safe_cwd,
        onlyif      => $_bus_check,
        refreshonly => true,
      }

      exec { "systemd-user-enable-${name}":
        command => "${_scu} /usr/bin/systemctl --user enable ${_service_name}.service'",
        user    => $_user,
        cwd     => $_safe_cwd,
        onlyif  => $_bus_check,
        unless  => "${_scu} /usr/bin/systemctl --user is-enabled ${_service_name}.service'",
        require => [
          File["${_user_unit_dir}/${_service_name}.service"],
          Exec["systemd-user-reload-${name}"],
        ],
      }

      # Files that must exist before the unit is started: starting the
      # service runs `podman-compose ‚Ä¶ up -d`, which reads the compose file
      # (and .env). Unlike the rootful Service, the user-unit start exec has
      # no implicit edge to these files, so declare it explicitly ‚Äî otherwise
      # the start (or the drift-check that requires it) can run before the
      # compose file is written, failing with "missing files".
      $_runtime_files = empty($_merged_env) ? {
        true    => [File["${_compose_dir}/${compose_file_name}"]],
        default => [
          File["${_compose_dir}/${compose_file_name}"],
          File["${_compose_dir}/.env"],
        ],
      }

      if $ensure == 'running' {
        exec { "systemd-user-start-${name}":
          command => "${_scu} /usr/bin/systemctl --user start ${_service_name}.service'",
          user    => $_user,
          cwd     => $_safe_cwd,
          onlyif  => $_bus_check,
          unless  => "${_scu} /usr/bin/systemctl --user is-active ${_service_name}.service'",
          require => [Exec["systemd-user-enable-${name}"]] + $_runtime_files,
        }
      }

      # Rolling-update trigger (refreshonly ‚Äî only fires on compose/env file change).
      # Calls `podman-compose up -d` directly instead of `systemctl restart`,
      # so compose recreates only services whose image/config actually changed
      # ‚Äî other services keep running.
      exec { "podman-compose-restart-${name}":
        command     => "${_scu} ${_recreate_ops}'",
        cwd         => $_compose_dir,
        user        => $_user,
        environment => $_proxy_arr,
        onlyif      => $_bus_check,
        refreshonly => true,
        require     => Exec["systemd-user-enable-${name}"],
      }
    } else {
      # ‚îÄ‚îÄ Rootful: system-level systemd unit ‚îÄ‚îÄ

      file { "/etc/systemd/system/${_service_name}.service":
        ensure  => file,
        owner   => 'root',
        group   => 'root',
        mode    => '0644',
        content => epp('podman_compose/systemd_system_unit.epp', {
          'project_name'         => $name,
          'compose_dir'          => $_compose_dir,
          'compose_binary'       => $podman_compose::compose_binary,
          'compose_file_name'    => $compose_file_name,
          'pull_on_start'        => $pull_on_start,
          'service_timeout'      => $service_timeout,
          'extra_systemd_config' => $extra_systemd_config,
          'proxy_env'            => $proxy_env,
          'scale'                => $scale,
        }),
        notify  => Exec["systemctl-daemon-reload-${name}"],
      }

      exec { "systemctl-daemon-reload-${name}":
        command     => '/usr/bin/systemctl daemon-reload',
        refreshonly => true,
      }

      $_service_ensure = $ensure ? {
        'running' => 'running',
        'stopped' => 'stopped',
      }

      service { $_service_name:
        ensure    => $_service_ensure,
        enable    => true,
        require   => [
          File["/etc/systemd/system/${_service_name}.service"],
          File["${_compose_dir}/${compose_file_name}"],
          Exec["systemctl-daemon-reload-${name}"],
        ],
        subscribe => File["${_compose_dir}/${compose_file_name}"],
      }

      # Rolling-update trigger (refreshonly ‚Äî only fires on compose/env file change).
      # Calls compose directly instead of `systemctl restart`, so only the
      # services whose image/config changed get recreated.
      # Wrapped in `bash -c` so the 'down-up' strategy's `&&` is interpreted by
      # a shell (Puppet's exec doesn't run through one by default).
      exec { "podman-compose-restart-${name}":
        command     => "/usr/bin/bash -c '${_recreate_ops}'",
        cwd         => $_compose_dir,
        path        => ['/usr/local/bin', '/usr/bin', '/bin'],
        environment => $_proxy_arr,
        refreshonly => true,
        require     => Service[$_service_name],
      }
    }

    # ---------------------------------------------------------------
    # Drift detection: verify each service's running image digest
    # matches the desired image (after a quiet `pull`). If any service
    # has drifted (image updated in registry, manual change, missing
    # container, ‚Ä¶) trigger a rolling `up -d` so only affected services
    # are recreated.
    # ---------------------------------------------------------------
    if $verify_running_image and $ensure == 'running' {
      # Service ‚Üí image map, written as a tab-separated file so the verify
      # script doesn't need a YAML parser. Only services with an `image:` key
      # are checked (services built from local Dockerfiles have no static
      # image reference and are skipped).
      $_service_images = $compose['services'].reduce({}) |Hash $memo, $entry| {
        $_img = $entry[1]['image']
        $_img ? {
          undef   => $memo,
          default => $memo + { $entry[0] => $_img },
        }
      }

      if ! empty($_service_images) {
        $_images_content = $_service_images.reduce('') |String $acc, $entry| {
          "${acc}${entry[0]}\t${entry[1]}\n"
        }

        file { "${_compose_dir}/.puppet-images.txt":
          ensure  => file,
          owner   => $_user,
          group   => $_group,
          mode    => '0640',
          content => $_images_content,
        }

        file { "${_compose_dir}/.puppet-verify-images.sh":
          ensure  => file,
          owner   => $_user,
          group   => $_group,
          mode    => '0750',
          content => epp('podman_compose/verify_images.sh.epp', {
            'compose_binary'    => $podman_compose::compose_binary,
            'compose_file_name' => $compose_file_name,
            'recreate_ops'      => $_recreate_ops,
          }),
        }

        if $rootless {
          exec { "podman-compose-verify-${name}":
            command     => "${_scu} ${_compose_dir}/.puppet-verify-images.sh update'",
            unless      => "${_scu} ${_compose_dir}/.puppet-verify-images.sh check'",
            cwd         => $_compose_dir,
            user        => $_user,
            environment => $_proxy_arr,
            onlyif      => $_bus_check,
            require     => [
              File["${_compose_dir}/.puppet-images.txt"],
              File["${_compose_dir}/.puppet-verify-images.sh"],
              File["${_compose_dir}/${compose_file_name}"],
              Exec["systemd-user-start-${name}"],
            ],
          }
        } else {
          exec { "podman-compose-verify-${name}":
            command     => "${_compose_dir}/.puppet-verify-images.sh update",
            unless      => "${_compose_dir}/.puppet-verify-images.sh check",
            cwd         => $_compose_dir,
            path        => ['/usr/local/bin', '/usr/bin', '/bin'],
            environment => $_proxy_arr,
            require     => [
              File["${_compose_dir}/.puppet-images.txt"],
              File["${_compose_dir}/.puppet-verify-images.sh"],
              Service[$_service_name],
            ],
          }
        }
      }
    }
  }
};T;iw;o;;F;i ;iv;[o;;I"compose;T;I"	Hash;To;;I"ensure;T;I"Podman_compose::Ensure;T;I"'running';To;;I"rootless;T;I"Boolean;T;I"	true;To;;I"	user;T;I"Optional[String[1]];T;I"
undef;To;;I"
group;T;I"Optional[String[1]];T;I"
undef;To;;I"manage_user;T;I"Boolean;T;I"	true;To;;I"compose_dir;T;I"#Optional[Stdlib::Absolutepath];T;I"
undef;To;;I"env_vars;T;I"Hash[String[1], String];T;I"{};To;;I"env_secrets;T;I"'Hash[String[1], Sensitive[String]];T;I"{};To;;I"proxy_env;T;I"Hash[String[1], String[1]];T;I"{};To;;I"
scale;T;I" Hash[String[1], Integer[1]];T;I"{};To;;I"pull_on_start;T;I"Boolean;T;I"	true;To;;I"compose_file_name;T;I"String[1];T;I"'compose.yml';To;;I"service_timeout;T;I"Integer[60];T;I"300;To;;I"extra_systemd_config;T;I"Hash[String, String];T;I"{};To;;I"registries;T;I"Podman_compose::Registries;T;I"{};To;;I"manage_search_registries;T;I"Boolean;T;I"	true;To;;I"search_registries;T;I"Array[String[1]];T;I"['docker.io'];To;;I"verify_running_image;T;I"Boolean;T;I"	true;To;;I"recreate_strategy;T;I"&Podman_compose::Recreate_strategy;T;I"'force-recreate';To;;I"manage_subid;T;I"Boolean;T;I"	true;To;;I"subuid_start;T;I"Optional[Integer];T;I"
undef;To;;I"subuid_count;T;I"Integer;T;I"
65536;To;;I"subgid_start;T;I"Optional[Integer];T;I"
undef;To;;I"subgid_count;T;I"Integer;T;I"
65536;T;I"podman_compose::project;F;IC;"†Creates the compose directory, renders the compose file from a Hash,
optionally manages an .env file, and sets up a systemd service to
keep the project running.;T;0;0;F; [ o;!
;"I"summary;F;#I"+Manage a single podman-compose project;T;0;$0;0o;!
;"I"
param;F;#I"nThe compose file content as a Puppet Hash. Gets rendered to YAML.
Must contain at least a 'services' key.;T;I"compose;T;$0;0o;!
;"I"
param;F;#I"6Desired state: 'running', 'stopped', or 'absent'.;T;I"ensure;T;$0;0o;!
;"I"
param;F;#I"CRun containers as unprivileged user (true) or as root (false).;T;I"rootless;T;$0;0o;!
;"I"
param;F;#I"DSystem user owning the project. Required when rootless is true.;T;I"	user;T;$0;0o;!
;"I"
param;F;#I"3Primary group for the user. Defaults to $user.;T;I"
group;T;$0;0o;!
;"I"
param;F;#I"0Whether to manage the system user resource.;T;I"manage_user;T;$0;0o;!
;"I"
param;F;#I"CAbsolute path to the project directory. Auto-derived if unset.;T;I"compose_dir;T;$0;0o;!
;"I"
param;F;#I">Optional Hash of KEY=VALUE pairs written to an .env file.;T;I"env_vars;T;$0;0o;!
;"I"
param;F;#I"qOptional Hash of sensitive KEY=VALUE pairs merged into .env.
Values should come from Hiera eyaml or similar.;T;I"env_secrets;T;$0;0o;!
;"I"
param;F;#I"–HTTP(S) proxy environment variables (e.g.
{ 'HTTP_PROXY' => 'http://proxy:3128', 'HTTPS_PROXY' => ..., 'NO_PROXY' => ... })
applied to every process that pulls images: the systemd unit (ExecStartPre
pull / ExecStart up), the rolling-update exec and the drift-verify exec.
Also used as the default proxy for auto-created `registries` logins.
Empty hash (default) = no proxy. Independent of `env_vars`, which only
reaches the containers at runtime via the .env file.;T;I"proxy_env;T;$0;0o;!
;"I"
param;F;#I"Optional Hash of `service => replica count` used to run individual compose
services with more than one container, e.g. `{ 'app' => 5 }` translates to
`podman-compose up -d --scale app=5`. Applied consistently to the systemd
unit (ExecStart/ExecReload), the rolling-update trigger and the drift-verify
recreate. Note: a scaled service must not set a fixed `container_name:` and
must not statically publish a host port that would collide across replicas
(use a range or let podman assign ports). Empty hash (default) = no scaling.;T;I"
scale;T;$0;0o;!
;"I"
param;F;#I"1Pull images before (re)starting the service.;T;I"pull_on_start;T;$0;0o;!
;"I"
param;F;#I"ÉName of the compose file. Default: compose.yml (the modern Compose Spec
name). Set to 'docker-compose.yml' for the legacy filename.;T;I"compose_file_name;T;$0;0o;!
;"I"
param;F;#I".Systemd TimeoutStartSec for pull + start.;T;I"service_timeout;T;$0;0o;!
;"I"
param;F;#I">Additional systemd unit directives merged into [Service].;T;I"extra_systemd_config;T;$0;0o;!
;"I"
param;F;#I"äHash of registry server => {username, password} for `podman login`.
Credentials are piped via stdin. Change detection via SHA256 sentinel.;T;I"registries;T;$0;0o;!
;"I"
param;F;#I""Whether to manage the project user's containers `registries.conf` so that
unqualified image names (e.g. 'louislam/dockge:nightly') resolve. Podman has
no implicit docker.io default, so on a minimal host short names fail with
"no unqualified-search-registries are defined". Defaults to true.;T;I"manage_search_registries;T;$0;0o;!
;"I"
param;F;#I"JRegistries used to resolve unqualified image names, written to the user's
registries.conf when manage_search_registries is true. Defaults to
['docker.io']. Shared per user via ensure_resource, so all projects of the
same user must agree on this value (or set manage_search_registries => false
and manage registries.conf yourself).;T;I"search_registries;T;$0;0o;!
;"I"
param;F;#I"⁄On every Puppet run, compare each service's running container image
digest with the desired image (after a quiet `pull`). On drift, apply the
configured `recreate_strategy` (default 'force-recreate') so affected
services actually pick up the new image ‚Äî a bare `up -d` does not recreate
a running container when only the image digest behind a stable tag changed.
Detects manual changes, registry digest updates behind a stable tag
(e.g. ':latest'), and missing containers.;T;I"verify_running_image;T;$0;0o;!
;"I"
param;F;#I"»How containers are (re)created when the compose file or .env change.
Defaults to 'force-recreate' so env changes are always applied cleanly
(a plain `up -d` may leave running containers with stale `env_file:`
values). Use 'down-up' when you change network definitions (subnet,
driver, options), since `up` alone never re-creates an existing network
‚Äî at the cost of a brief project downtime. Use 'rolling' for the old,
least-disruptive `up -d` behaviour.;T;I"recreate_strategy;T;$0;0o;!
;"I"
param;F;#I"œWhether to manage /etc/subuid and /etc/subgid entries for the project
user. Only takes effect when subuid_start (and subgid_start) are also
set. Has no effect when the user is pre-declared by a site profile.;T;I"manage_subid;T;$0;0o;!
;"I"
param;F;#I"ŸStart of the subordinate UID range for the project user. Each rootless
user on a host needs a unique non-overlapping range. When set, the range
is written to /etc/subuid. Leave unset if the user is declared elsewhere.;T;I"subuid_start;T;$0;0o;!
;"I"
param;F;#I"NNumber of subordinate UIDs allocated to the project user (default 65536).;T;I"subuid_count;T;$0;0o;!
;"I"
param;F;#I"|Start of the subordinate GID range for the project user. Must not overlap
with any other user's range on the same host.;T;I"subgid_start;T;$0;0o;!
;"I"
param;F;#I"NNumber of subordinate GIDs allocated to the project user (default 65536).;T;I"subgid_count;T;$0;0o;!
;"I"example;F;#I"gpodman_compose::projects:
  traefik:
    rootless: false
    compose:
      services:
        traefik:
          image: "traefik:v3.1"
          ports:
            - "80:80"
            - "443:443"
          volumes:
            - "/var/run/podman/podman.sock:/var/run/docker.sock:ro"
            - "./config:/etc/traefik:ro"
          restart: unless-stopped;T;I"Hiera definition;T;$0;0;%[ ;&I"å@summary Manage a single podman-compose project

Creates the compose directory, renders the compose file from a Hash,
optionally manages an .env file, and sets up a systemd service to
keep the project running.

@param compose
  The compose file content as a Puppet Hash. Gets rendered to YAML.
  Must contain at least a 'services' key.
@param ensure
  Desired state: 'running', 'stopped', or 'absent'.
@param rootless
  Run containers as unprivileged user (true) or as root (false).
@param user
  System user owning the project. Required when rootless is true.
@param group
  Primary group for the user. Defaults to $user.
@param manage_user
  Whether to manage the system user resource.
@param compose_dir
  Absolute path to the project directory. Auto-derived if unset.
@param env_vars
  Optional Hash of KEY=VALUE pairs written to an .env file.
@param env_secrets
